filepath,cifar_class,cifar_label,synthesised
data\audio\AudioSet\clips\airplane\SbzTJWeo-R8_30.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\8W0KcQLImuo_190.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\2vvtR9Xwzp0_40.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\TaFbk-RJrLI_0.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\NIRF2ugmr9o_30.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\OZJ7ZMpGF3k_30.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\dJMmAHoLNY4_20.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\hQGF6bi1t6w_20.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\Wrfvo1eFRFk_70.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\98zUd-1I4mU_30.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\sXBbM4fvMSY_40.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\srBIQiHcOTQ_20.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\0m72FCNQQEI_40.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\SUKCp4pK5LY_0.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\aaQ489FcdAE_300.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\Poi51D2XdPQ_510.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\LJCt0UAzBTI_80.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\Rm7cZN0IcrY_40.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\ZBEhTIdIb4g_30.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\GOCs7Ng521Y_110.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\9CRvkgEi72k_90.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\eCC6ZbZvG8I_90.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\OecEaoBtxpw_350.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\ceSv-8p0iW0_30.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\bKCwHwwi2w0_160.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\DkwFXd5nYLE_40.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\Igon-95J3W8_0.wav,airplane,0,False
data\audio\AudioSet\clips\airplane\Yle0bNfmf0E_30.wav,airplane,0,False
